model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
7 Series,2011,54104,Automatic,63502,Hybrid,145,35.4,3.0
2 Series,2020,22535,Automatic,66184,Diesel,125,71.1,4.4
2 Series,2018,16485,Manual,25859,Diesel,0,71.1,3.0
5 Series,2012,22460,Automatic,63394,Hybrid,530,60.5,3.0
1 Series,2016,11863,Manual,68740,Petrol,30,74.0,3.0
7 Series,2010,60476,Manual,45512,Petrol,125,62.3,1.5
X5,2016,55437,Manual,35266,Hybrid,160,68.7,4.4
X5,2012,48755,Automatic,80838,Diesel,265,48.4,4.4
X2,2014,28154,Semi-Auto,41690,Diesel,145,40.0,2.0
4 Series,2012,27258,Automatic,88969,Diesel,160,47.6,3.0
7 Series,2018,64685,Manual,67412,Petrol,265,71.2,3.0
3 Series,2015,19582,Manual,41499,Petrol,530,66.7,2.0
2 Series,2012,22620,Manual,34027,Diesel,30,69.9,1.5
5 Series,2010,29212,Semi-Auto,34313,Petrol,530,67.8,4.4
4 Series,2014,25623,Semi-Auto,89763,Diesel,530,74.0,1.5
4 Series,2015,20883,Semi-Auto,40316,Hybrid,160,45.0,3.0
2 Series,2016,15997,Automatic,35329,Petrol,125,58.0,2.0
2 Series,2011,23692,Semi-Auto,20256,Diesel,30,54.6,2.0
3 Series,2016,22430,Semi-Auto,83686,Diesel,265,37.5,2.0
7 Series,2010,62135,Automatic,38198,Diesel,160,38.3,2.0
X5,2016,49906,Semi-Auto,56022,Petrol,0,57.6,2.0
X5,2020,53683,Semi-Auto,17035,Diesel,530,52.0,3.0
2 Series,2016,24759,Semi-Auto,52364,Diesel,530,54.7,1.5
5 Series,2010,30015,Manual,33786,Diesel,145,57.6,4.4
X3,2015,33938,Semi-Auto,53081,Diesel,265,57.3,3.0
4 Series,2015,26263,Manual,49895,Diesel,0,70.7,4.4
4 Series,2011,28893,Automatic,81147,Diesel,30,65.5,2.0
4 Series,2017,27039,Manual,33470,Hybrid,265,48.6,1.5
3 Series,2018,26161,Manual,63506,Petrol,125,60.1,3.0
X2,2013,27499,Semi-Auto,45657,Diesel,160,37.7,3.0
1 Series,2020,24751,Automatic,17833,Petrol,125,64.9,3.0
